{
	strings: {
 	 "ROB_RAVAGER_BODY_NAME": "Губитель",
 	 "ROB_RAVAGER_BODY_DESCRIPTION": "Губитель - ловкий Выживший ближнего боя, который получает лечение за счёт каждого побеждённого врага, чтобы оставаться в гуще событий как можно дольше.<color=#CCD3E0>\n\n< ! > Прыжки от стен это лучший способ разделываться с летающими врагами.\n\n< ! > Попробуйте Разрубить врага, чтобы заблокировать исходящие от него мощные атаки без уменьшения наносимого вами урона.\n\n< ! > Коагулируйте, если вы не уверены, что можете заполнить Кровавый колодец достаточно быстро. Этим же способом вы можете поддерживать солидный запас здоровья в коротких стычках.\n\n< ! > Озвереть - ещё один навык, который восстанавливает вам здоровье при использовании, поэтому не стесняйтесь разбить парочку черепов, если вам его не хватает.",
 	 "ROB_RAVAGER_BODY_SUBTITLE": "Бесчувственный узурпатор",
 	 "ROB_RAVAGER_BODY_LORE": "Губитель не был рождён с особой силой...\n\n...вместо этого, он был рождён с Ультра-Крутой Супер-Проклятой Катаной Кровопролития. Однажды он отправился в Измерение Говняшек и был встречен некой злобной силой.....\n\nНаконец сбежав из Измерения Говняшек, Губитель завладел этой злобной силой зла и отправился на Петрикор V, чтобы уничтовжить вселенновую.",
 	 "ROB_RAVAGER_BODY_OUTRO_FLAVOR": "..и он ушёл, в поисках новых земель для осквернения.",
 	 "ROB_RAVAGER_BODY_OUTRO_FAILURE": "..и он исчез, его первобытная жестокость наконец-то закончилась.",

 	 "ROB_RAVAGER_BODY_DEFAULT_SKIN_NAME": "По умолчанию",
 	 "ROB_RAVAGER_BODY_MONSOON_SKIN_NAME": "Тронутый пустотой",
     "ROB_RAVAGER_BODY_MONSOON_ALTERNATE_SKIN_NAME": "Тронутый пустотой EX",
     "ROB_RAVAGER_BODY_TYPHOON_SKIN_NAME": "ДАННЫЕ УДАЛЕНЫ",
 	 "ROB_RAVAGER_BODY_VOID_SKIN_NAME": "Рождённый пустотой",
	 "ROB_RAVAGER_BODY_SELLSWORD_SKIN_NAME": "Ландскнехт",
	 "ROB_RAVAGER_BODY_GUERRILLA_SKIN_NAME": "Партизан",
 	 "ROB_RAVAGER_BODY_MAHORAGA_SKIN_NAME": "Лучезарный",
 	 "ROB_RAVAGER_BODY_MINECRAFT_SKIN_NAME": "Майнкрафт",

     "ROB_RAVAGER_BODY_BLOODWELL_NAME": "Кровавый колодец",
     "ROB_RAVAGER_BODY_BLOODWELL_DESCRIPTION": "Губитель накапливает <style=cIsHealth>кровь</style>, нанося удары по врагам. Когда запас крови достигает максимума, Губитель начинает её поглощать, восстанавливая <style=cIsHealing>75% от недостающего запаса здоровья</style> и временно <style=cIsDamage>усиливая остальные навыки</style>.",
     "ROB_RAVAGER_BODY_BLOODWELL2_NAME": "Цистерна ихора",
     "ROB_RAVAGER_BODY_BLOODWELL2_DESCRIPTION": "Губитель накапливает <style=cIsHealth>кровь</style>, нанося удары по врагам. Когда запас крови достигает максимума, Губитель начинает её поглощать, восстанавливая <style=cIsHealing>100% от максимального запаса здоровья</style> и временно <style=cIsDamage>усиливая остальные навыки</style>. <style=cIsHealth>Кровь поглощается быстрее в бою.</style>",
     "ROB_RAVAGER_BODY_PARASITE_NAME": "Великий паразит",
     "ROB_RAVAGER_BODY_PARASITE_DESCRIPTION": "<style=cIsHealth>Оно жаждет крови....</style>",
 	 "ROB_RAVAGER_BODY_PASSIVE_NAME": "Боевое мастерство",
 	 "ROB_RAVAGER_BODY_PASSIVE_DESCRIPTION": "Губитель может <style=cIsUtility>прыгать от стен</style> и <style=cIsHealth>врагов</style>. Прыжки от стен могут быть использованы с задержкой для более <style=cIsDamage>мощного низвержения</style>.",
     "ROB_RAVAGER_BODY_PASSIVE2_NAME": "Извращённое изрождение",
     "ROB_RAVAGER_BODY_PASSIVE2_DESCRIPTION": "Прыгните в воздухе, чтобы подготовить <style=cIsUtility>моментальный скачок вперёд</style>, один раз за прыжок. <style=cIsDamage>Попадания навыками ближнего боя</style> ускоряют перезарядку этого навыка.",
     "ROB_RAVAGER_BODY_PASSIVE3_NAME": "Извращённое изрождение (устаревший)",
     "ROB_RAVAGER_BODY_PASSIVE3_DESCRIPTION": "<style=cIsHealth>Тратит 5% от вашего текущего запаса здоровья.</style> Прыгните в воздухе, чтобы подготовить <style=cIsUtility>моментальный скачок вперёд</style>, один раз за прыжок. <style=cIsDamage>Попадания навыками ближнего боя</style> ускоряют перезарядку этого навыка.",
     "ROB_RAVAGER_BODY_CONFIRM_NAME": "Продолжить",
 	 "ROB_RAVAGER_BODY_CONFIRM_DESCRIPTION": "Продолжает использование текущего навыка.",
 	 "ROB_RAVAGER_BODY_CANCEL_NAME": "Остановить",
 	 "ROB_RAVAGER_BODY_CANCEL_DESCRIPTION": "Останавливает использование текущего навыка.",

 	 "ROB_RAVAGER_BODY_PRIMARY_SLASH_NAME": "Заколоть",
