{
	strings: {
 	 "ROB_RAVAGER_BODY_NAME": "Ravager",
 	 "ROB_RAVAGER_BODY_DESCRIPTION": "The Ravager is an agile melee bruiser who heals off slain foes to stay in the thick of it.<color=#CCD3E0>\n\n< ! > Charging wall jumps is the best way to deal with flying enemies.\n\n< ! > Cleave is handy for cancelling high damage attacks as well as keeping up the damage output.\n\n< ! > Coagulate can be helpful in a pinch if you're not sure you can get the Blood Well filled, but it can also be used passively to stay topped off.\n\n< ! > Brutalize heals on demand so be sure to grab and consume something if you're getting low.",
 	 "ROB_RAVAGER_BODY_SUBTITLE": "Callous Usurper",
 	 "ROB_RAVAGER_BODY_LORE": "The Ravager was not born with a special power...\n\n...instead, he was born with a Cursed Bloodspilled Katana but one day he went to the Poop Dimension and was met with an evil power.....\n\nFinally escaped from the Poop Dimension and wielding this awesome evil power himself he has come in the Petrichor V for destroid the universeю",
 	 "ROB_RAVAGER_BODY_OUTRO_FLAVOR": "..and so he left, in search of new lands to desecrate.",
 	 "ROB_RAVAGER_BODY_OUTRO_FAILURE": "..and so he vanished, his ridiculous violence finally coming to an end.",

 	 "ROB_RAVAGER_BODY_DEFAULT_SKIN_NAME": "Default",
 	 "ROB_RAVAGER_BODY_MONSOON_SKIN_NAME": "Voidtouched",
     "ROB_RAVAGER_BODY_MONSOON_ALTERNATE_SKIN_NAME": "Voidtouched EX",
     "ROB_RAVAGER_BODY_TYPHOON_SKIN_NAME": "[ДАННЫЕ УДАЛЕНЫ]",
 	 "ROB_RAVAGER_BODY_VOID_SKIN_NAME": "Voidborn",
	 "ROB_RAVAGER_BODY_SELLSWORD_SKIN_NAME": "Sellsword",
	 "ROB_RAVAGER_BODY_GUERRILLA_SKIN_NAME": "Guerrilla",
 	 "ROB_RAVAGER_BODY_MAHORAGA_SKIN_NAME": "Divine",
 	 "ROB_RAVAGER_BODY_MINECRAFT_SKIN_NAME": "Minecraft",

     "ROB_RAVAGER_BODY_BLOODWELL_NAME": "Blood Well",
     "ROB_RAVAGER_BODY_BLOODWELL_DESCRIPTION": "The Ravager stores up <style=cIsHealth>blood</style> with his strikes, draining when full to heal you for <style=cIsHealing>75% missing health</style> and <style=cIsDamage>empower your skills</style> temporarily.",
     "ROB_RAVAGER_BODY_BLOODWELL2_NAME": "Ichor Canister",
     "ROB_RAVAGER_BODY_BLOODWELL2_DESCRIPTION": "The Ravager stores up <style=cIsHealth>blood</style> with his strikes, draining when full to heal you for <style=cIsHealing>100% max health</style> and <style=cIsDamage>empower your skills</style> temporarily. <style=cIsHealth>Drains faster while attacking.</style>",
     "ROB_RAVAGER_BODY_PARASITE_NAME": "The Parasite",
     "ROB_RAVAGER_BODY_PARASITE_DESCRIPTION": "<style=cIsHealth>It hungers....</style>",
 	 "ROB_RAVAGER_BODY_PASSIVE_NAME": "Physical Prowess",
 	 "ROB_RAVAGER_BODY_PASSIVE_DESCRIPTION": "The Ravager can <style=cIsUtility>jump off walls</style> and <style=cIsHealth>enemies</style>. Wall jumps can be charged for a <style=cIsDamage>mighty leap</style>.",
     "ROB_RAVAGER_BODY_PASSIVE2_NAME": "Twisted Mutation",
     "ROB_RAVAGER_BODY_PASSIVE2_DESCRIPTION": "Jump in midair to charge up a <style=cIsUtility>forward blink</style>, once per jump. Landing <style=cIsDamage>melee hits</style> refreshes this ability.",
